track_id,blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock,true_labels
country.00059.5.wav,0.183,0.01,0.513,0.022,0.03,0.067,0.016,0.017,0.057,0.085,country
country.00060.5.wav,0.171,0.031,0.506,0.016,0.012,0.066,0.019,0.004,0.064,0.111,country
country.00061.5.wav,0.141,0.007,0.505,0.123,0.015,0.022,0.014,0.006,0.049,0.118,country
country.00062.5.wav,0.051,0.004,0.74,0.042,0.029,0.009,0.004,0.01,0.077,0.034,country
country.00063.5.wav,0.099,0.006,0.779,0.007,0.008,0.039,0.002,0.005,0.038,0.017,country
country.00064.5.wav,0.097,0.01,0.814,0.001,0.001,0.054,0.0,0.001,0.011,0.011,country
country.00065.5.wav,0.217,0.02,0.545,0.01,0.011,0.09,0.005,0.0,0.051,0.051,country
country.00066.5.wav,0.145,0.025,0.598,0.01,0.013,0.119,0.007,0.001,0.045,0.037,country
country.00067.5.wav,0.111,0.009,0.787,0.002,0.007,0.028,0.002,0.0,0.047,0.007,country
country.00068.5.wav,0.097,0.02,0.773,0.002,0.006,0.071,0.002,0.002,0.011,0.016,country
country.00069.5.wav,0.089,0.002,0.799,0.013,0.013,0.016,0.005,0.001,0.026,0.036,country
country.00070.5.wav,0.07,0.001,0.894,0.002,0.003,0.006,0.001,0.0,0.009,0.014,country
country.00071.5.wav,0.079,0.005,0.852,0.006,0.011,0.011,0.001,0.002,0.014,0.019,country
country.00072.5.wav,0.042,0.0,0.851,0.008,0.01,0.005,0.006,0.004,0.016,0.058,country
country.00073.5.wav,0.085,0.004,0.809,0.008,0.002,0.011,0.001,0.001,0.043,0.036,country
country.00074.5.wav,0.085,0.005,0.696,0.054,0.031,0.021,0.008,0.007,0.026,0.067,country
country.00075.5.wav,0.191,0.001,0.522,0.056,0.093,0.007,0.009,0.007,0.049,0.065,country
country.00076.5.wav,0.047,0.009,0.892,0.005,0.0,0.014,0.001,0.002,0.019,0.011,country
country.00077.5.wav,0.128,0.024,0.626,0.018,0.017,0.071,0.005,0.002,0.045,0.064,country
country.00078.5.wav,0.057,0.007,0.882,0.0,0.004,0.02,0.002,0.0,0.02,0.008,country
country.00079.5.wav,0.074,0.001,0.862,0.007,0.005,0.01,0.001,0.001,0.028,0.011,country
country.00080.5.wav,0.092,0.0,0.189,0.271,0.134,0.002,0.049,0.005,0.12,0.138,country
country.00081.5.wav,0.121,0.001,0.144,0.223,0.214,0.003,0.067,0.013,0.068,0.146,country
country.00082.5.wav,0.047,0.001,0.826,0.024,0.024,0.001,0.002,0.0,0.046,0.029,country
country.00083.5.wav,0.028,0.001,0.911,0.003,0.012,0.001,0.004,0.001,0.018,0.021,country
country.00084.5.wav,0.069,0.003,0.819,0.012,0.033,0.006,0.005,0.003,0.025,0.025,country
country.00085.5.wav,0.054,0.0,0.875,0.01,0.032,0.003,0.003,0.002,0.006,0.015,country
country.00086.5.wav,0.185,0.002,0.51,0.044,0.018,0.033,0.008,0.003,0.16,0.037,country
country.00087.5.wav,0.042,0.0,0.891,0.006,0.011,0.003,0.004,0.0,0.03,0.013,country
country.00088.5.wav,0.057,0.0,0.882,0.006,0.003,0.009,0.001,0.002,0.027,0.013,country
country.00089.5.wav,0.13,0.006,0.558,0.028,0.041,0.013,0.012,0.007,0.147,0.058,country
country.00090.5.wav,0.141,0.002,0.666,0.013,0.027,0.014,0.004,0.004,0.081,0.048,country
country.00091.5.wav,0.07,0.004,0.729,0.031,0.013,0.006,0.047,0.006,0.012,0.082,country
country.00092.5.wav,0.214,0.013,0.47,0.042,0.05,0.021,0.037,0.003,0.053,0.097,country
country.00093.5.wav,0.097,0.002,0.844,0.007,0.005,0.011,0.001,0.002,0.017,0.014,country
country.00094.5.wav,0.203,0.005,0.482,0.033,0.05,0.013,0.019,0.011,0.065,0.119,country
country.00095.5.wav,0.072,0.004,0.826,0.013,0.015,0.005,0.0,0.003,0.02,0.042,country
country.00096.5.wav,0.166,0.006,0.425,0.081,0.057,0.015,0.007,0.018,0.089,0.136,country
country.00097.5.wav,0.101,0.003,0.79,0.013,0.008,0.017,0.005,0.005,0.032,0.026,country
country.00098.5.wav,0.2,0.004,0.409,0.086,0.058,0.025,0.014,0.023,0.056,0.125,country
country.00099.5.wav,0.042,0.002,0.066,0.505,0.143,0.014,0.026,0.079,0.068,0.055,country
disco.00000.5.wav,0.005,0.0,0.01,0.857,0.033,0.002,0.004,0.045,0.018,0.026,disco
disco.00001.5.wav,0.001,0.0,0.02,0.87,0.004,0.016,0.002,0.065,0.003,0.019,disco
disco.00002.5.wav,0.001,0.0,0.035,0.824,0.027,0.005,0.005,0.06,0.019,0.024,disco
disco.00003.5.wav,0.0,0.001,0.015,0.826,0.035,0.008,0.004,0.065,0.018,0.028,disco
disco.00004.5.wav,0.004,0.001,0.049,0.819,0.002,0.031,0.001,0.04,0.009,0.044,disco
disco.00005.5.wav,0.024,0.003,0.091,0.381,0.167,0.014,0.066,0.159,0.038,0.057,disco
disco.00006.5.wav,0.021,0.004,0.072,0.438,0.103,0.017,0.064,0.137,0.04,0.104,disco
disco.00007.5.wav,0.019,0.001,0.03,0.297,0.236,0.006,0.024,0.307,0.066,0.014,disco
disco.00008.5.wav,0.01,0.0,0.016,0.815,0.046,0.006,0.01,0.051,0.023,0.023,disco
disco.00009.5.wav,0.011,0.001,0.055,0.652,0.061,0.008,0.019,0.09,0.033,0.07,disco
disco.00010.5.wav,0.023,0.003,0.102,0.447,0.071,0.009,0.021,0.241,0.04,0.043,disco
disco.00011.5.wav,0.008,0.0,0.029,0.768,0.024,0.002,0.007,0.117,0.026,0.019,disco
disco.00012.5.wav,0.007,0.001,0.043,0.658,0.059,0.005,0.005,0.159,0.03,0.033,disco
disco.00013.5.wav,0.001,0.003,0.048,0.762,0.004,0.028,0.009,0.034,0.009,0.102,disco
disco.00014.5.wav,0.006,0.019,0.097,0.258,0.044,0.042,0.049,0.123,0.049,0.313,disco
disco.00015.6.wav,0.014,0.002,0.059,0.772,0.016,0.018,0.007,0.063,0.021,0.028,disco
disco.00016.6.wav,0.001,0.003,0.024,0.813,0.032,0.004,0.005,0.055,0.031,0.032,disco
disco.00017.6.wav,0.006,0.002,0.02,0.729,0.054,0.004,0.003,0.094,0.07,0.018,disco
disco.00018.6.wav,0.017,0.003,0.036,0.293,0.174,0.004,0.008,0.149,0.277,0.039,disco
disco.00019.6.wav,0.021,0.008,0.173,0.265,0.062,0.03,0.017,0.041,0.089,0.294,disco
disco.00020.6.wav,0.006,0.003,0.123,0.706,0.011,0.053,0.002,0.026,0.02,0.05,disco
disco.00021.6.wav,0.006,0.0,0.07,0.519,0.041,0.016,0.02,0.213,0.047,0.068,disco
disco.00022.6.wav,0.005,0.0,0.007,0.764,0.027,0.004,0.005,0.149,0.023,0.016,disco
disco.00023.6.wav,0.012,0.003,0.047,0.598,0.031,0.004,0.013,0.219,0.038,0.035,disco
disco.00024.6.wav,0.005,0.006,0.049,0.761,0.017,0.006,0.008,0.064,0.034,0.05,disco
disco.00025.6.wav,0.003,0.0,0.027,0.736,0.03,0.002,0.001,0.124,0.06,0.017,disco
disco.00026.6.wav,0.005,0.0,0.007,0.693,0.081,0.001,0.006,0.082,0.123,0.002,disco
disco.00027.6.wav,0.003,0.001,0.028,0.354,0.145,0.021,0.031,0.232,0.079,0.106,disco
disco.00028.6.wav,0.001,0.001,0.038,0.496,0.01,0.009,0.017,0.372,0.023,0.033,disco
disco.00029.6.wav,0.001,0.0,0.014,0.785,0.005,0.001,0.003,0.166,0.012,0.013,disco
disco.00030.6.wav,0.003,0.0,0.025,0.861,0.009,0.011,0.003,0.035,0.008,0.045,disco
disco.00031.6.wav,0.012,0.004,0.09,0.543,0.049,0.01,0.009,0.123,0.075,0.085,disco
disco.00032.6.wav,0.013,0.003,0.107,0.492,0.057,0.016,0.005,0.127,0.125,0.055,disco
disco.00033.6.wav,0.01,0.002,0.06,0.8,0.007,0.029,0.005,0.047,0.006,0.034,disco
disco.00034.6.wav,0.0,0.001,0.031,0.837,0.005,0.02,0.0,0.055,0.006,0.045,disco
disco.00035.6.wav,0.004,0.001,0.01,0.81,0.015,0.007,0.005,0.103,0.008,0.037,disco
disco.00036.6.wav,0.003,0.001,0.021,0.734,0.011,0.025,0.019,0.078,0.012,0.096,disco
disco.00037.6.wav,0.0,0.0,0.019,0.844,0.007,0.005,0.006,0.085,0.014,0.02,disco
disco.00038.6.wav,0.003,0.001,0.051,0.707,0.019,0.01,0.008,0.108,0.061,0.032,disco
disco.00039.6.wav,0.01,0.0,0.042,0.736,0.02,0.017,0.005,0.113,0.028,0.029,disco
disco.00040.6.wav,0.023,0.003,0.064,0.683,0.046,0.011,0.0,0.061,0.076,0.033,disco
disco.00041.6.wav,0.008,0.004,0.049,0.695,0.009,0.059,0.009,0.029,0.012,0.126,disco
disco.00042.6.wav,0.002,0.0,0.032,0.77,0.041,0.012,0.005,0.044,0.051,0.043,disco
disco.00043.6.wav,0.008,0.001,0.032,0.77,0.043,0.004,0.002,0.054,0.057,0.029,disco
disco.00044.6.wav,0.006,0.003,0.068,0.492,0.059,0.018,0.009,0.102,0.11,0.133,disco
disco.00045.6.wav,0.016,0.0,0.03,0.781,0.062,0.005,0.015,0.014,0.049,0.028,disco
disco.00046.6.wav,0.119,0.03,0.221,0.174,0.05,0.104,0.026,0.038,0.145,0.093,disco
disco.00047.6.wav,0.054,0.002,0.07,0.719,0.022,0.02,0.024,0.006,0.034,0.049,disco
disco.00048.6.wav,0.033,0.0,0.007,0.807,0.086,0.0,0.017,0.016,0.013,0.021,disco
disco.00049.6.wav,0.024,0.0,0.002,0.738,0.027,0.0,0.105,0.006,0.012,0.086,disco
disco.00050.6.wav,0.011,0.0,0.001,0.706,0.006,0.004,0.2,0.001,0.001,0.07,disco
disco.00051.6.wav,0.036,0.0,0.006,0.469,0.049,0.001,0.214,0.004,0.018,0.203,disco
disco.00052.6.wav,0.034,0.0,0.008,0.355,0.269,0.001,0.123,0.038,0.087,0.085,disco
disco.00053.6.wav,0.015,0.0,0.015,0.808,0.028,0.0,0.034,0.012,0.045,0.043,disco
disco.00054.6.wav,0.014,0.0,0.032,0.742,0.052,0.002,0.067,0.004,0.039,0.048,disco
disco.00055.6.wav,0.136,0.005,0.248,0.24,0.054,0.032,0.016,0.012,0.142,0.115,disco
disco.00056.6.wav,0.075,0.015,0.076,0.673,0.013,0.039,0.023,0.002,0.018,0.066,disco
disco.00057.6.wav,0.11,0.003,0.107,0.359,0.085,0.022,0.047,0.003,0.056,0.208,disco
disco.00058.6.wav,0.016,0.002,0.014,0.827,0.034,0.003,0.027,0.013,0.044,0.02,disco
disco.00059.6.wav,0.046,0.004,0.12,0.395,0.104,0.004,0.071,0.01,0.081,0.165,disco
disco.00060.6.wav,0.03,0.0,0.014,0.726,0.151,0.002,0.004,0.02,0.029,0.024,disco
disco.00061.6.wav,0.043,0.001,0.015,0.275,0.471,0.002,0.022,0.041,0.104,0.026,disco
disco.00062.6.wav,0.039,0.0,0.005,0.105,0.695,0.004,0.044,0.055,0.05,0.003,disco
disco.00063.6.wav,0.043,0.001,0.02,0.177,0.416,0.006,0.037,0.022,0.244,0.034,disco
disco.00064.6.wav,0.053,0.002,0.015,0.693,0.063,0.004,0.009,0.008,0.119,0.034,disco
disco.00065.6.wav,0.058,0.002,0.009,0.415,0.372,0.0,0.042,0.025,0.044,0.033,disco
disco.00066.6.wav,0.021,0.0,0.004,0.83,0.008,0.005,0.031,0.0,0.003,0.098,disco
disco.00067.6.wav,0.029,0.0,0.008,0.81,0.007,0.008,0.054,0.003,0.0,0.081,disco
disco.00068.6.wav,0.021,0.002,0.015,0.714,0.014,0.014,0.034,0.003,0.016,0.167,disco
disco.00069.6.wav,0.023,0.001,0.004,0.726,0.004,0.006,0.102,0.001,0.0,0.133,disco
disco.00070.6.wav,0.01,0.001,0.001,0.818,0.027,0.001,0.089,0.002,0.004,0.047,disco
disco.00071.6.wav,0.019,0.0,0.024,0.462,0.158,0.001,0.209,0.012,0.017,0.098,disco
disco.00072.6.wav,0.017,0.002,0.008,0.753,0.019,0.008,0.092,0.0,0.009,0.092,disco
disco.00073.6.wav,0.015,0.0,0.003,0.863,0.017,0.001,0.046,0.009,0.002,0.044,disco
disco.00074.6.wav,0.042,0.004,0.006,0.798,0.017,0.002,0.048,0.001,0.003,0.079,disco
disco.00075.6.wav,0.059,0.002,0.012,0.815,0.018,0.003,0.025,0.002,0.007,0.057,disco
disco.00076.6.wav,0.046,0.003,0.015,0.83,0.034,0.003,0.006,0.01,0.015,0.038,disco
disco.00077.6.wav,0.061,0.007,0.089,0.513,0.036,0.025,0.032,0.023,0.056,0.158,disco
disco.00078.6.wav,0.022,0.001,0.029,0.791,0.04,0.006,0.029,0.008,0.034,0.04,disco
disco.00079.6.wav,0.025,0.001,0.029,0.752,0.025,0.003,0.019,0.006,0.05,0.09,disco
disco.00080.6.wav,0.09,0.003,0.134,0.251,0.071,0.017,0.036,0.01,0.199,0.189,disco
disco.00081.6.wav,0.04,0.0,0.018,0.177,0.426,0.001,0.011,0.052,0.206,0.069,disco
disco.00082.6.wav,0.063,0.0,0.047,0.336,0.296,0.002,0.031,0.01,0.135,0.08,disco
disco.00083.6.wav,0.017,0.001,0.006,0.76,0.073,0.0,0.017,0.007,0.081,0.038,disco
disco.00084.6.wav,0.008,0.004,0.007,0.705,0.152,0.003,0.021,0.01,0.074,0.016,disco
disco.00085.6.wav,0.017,0.0,0.007,0.73,0.143,0.0,0.019,0.005,0.057,0.022,disco
disco.00086.6.wav,0.059,0.001,0.08,0.723,0.024,0.016,0.01,0.008,0.035,0.044,disco
disco.00087.6.wav,0.057,0.005,0.015,0.723,0.02,0.015,0.067,0.002,0.007,0.089,disco
disco.00088.6.wav,0.072,0.013,0.022,0.181,0.015,0.031,0.201,0.005,0.006,0.454,disco
disco.00089.6.wav,0.012,0.001,0.009,0.819,0.03,0.006,0.071,0.005,0.003,0.044,disco
disco.00090.6.wav,0.035,0.0,0.015,0.74,0.128,0.001,0.014,0.012,0.043,0.012,disco
disco.00091.6.wav,0.022,0.0,0.012,0.772,0.073,0.007,0.018,0.012,0.047,0.037,disco
disco.00092.6.wav,0.021,0.0,0.009,0.833,0.022,0.003,0.051,0.005,0.023,0.033,disco
disco.00093.6.wav,0.05,0.002,0.05,0.716,0.018,0.003,0.036,0.001,0.019,0.105,disco
disco.00094.6.wav,0.024,0.0,0.016,0.813,0.038,0.002,0.045,0.001,0.028,0.033,disco
disco.00095.6.wav,0.018,0.0,0.014,0.759,0.1,0.001,0.033,0.004,0.043,0.028,disco
disco.00096.6.wav,0.029,0.001,0.009,0.79,0.049,0.008,0.053,0.008,0.006,0.047,disco
disco.00097.6.wav,0.02,0.0,0.011,0.875,0.043,0.002,0.019,0.004,0.007,0.019,disco
disco.00098.6.wav,0.036,0.002,0.037,0.565,0.142,0.002,0.08,0.005,0.038,0.093,disco
disco.00099.6.wav,0.01,0.0,0.006,0.83,0.045,0.0,0.044,0.0,0.01,0.055,disco
hiphop.00000.6.wav,0.023,0.0,0.0,0.019,0.903,0.0,0.013,0.011,0.031,0.0,hiphop
hiphop.00001.6.wav,0.024,0.0,0.008,0.024,0.733,0.002,0.006,0.005,0.186,0.012,hiphop
hiphop.00002.6.wav,0.017,0.001,0.002,0.008,0.887,0.0,0.006,0.006,0.066,0.007,hiphop
hiphop.00003.6.wav,0.004,0.0,0.0,0.011,0.92,0.0,0.001,0.01,0.051,0.003,hiphop
hiphop.00004.6.wav,0.014,0.0,0.001,0.031,0.882,0.0,0.008,0.041,0.023,0.0,hiphop
hiphop.00005.6.wav,0.012,0.0,0.002,0.017,0.918,0.0,0.012,0.023,0.014,0.002,hiphop
hiphop.00006.6.wav,0.003,0.0,0.0,0.015,0.948,0.0,0.005,0.011,0.018,0.0,hiphop
hiphop.00007.6.wav,0.004,0.0,0.0,0.008,0.942,0.0,0.006,0.019,0.02,0.001,hiphop
hiphop.00008.6.wav,0.006,0.002,0.001,0.035,0.881,0.0,0.019,0.021,0.027,0.008,hiphop
hiphop.00009.6.wav,0.036,0.0,0.009,0.063,0.808,0.0,0.023,0.019,0.025,0.017,hiphop
hiphop.00010.6.wav,0.05,0.0,0.012,0.111,0.75,0.003,0.021,0.013,0.019,0.021,hiphop
hiphop.00011.6.wav,0.224,0.006,0.085,0.105,0.263,0.043,0.033,0.033,0.114,0.094,hiphop
hiphop.00012.6.wav,0.072,0.006,0.078,0.058,0.687,0.014,0.021,0.01,0.025,0.029,hiphop
hiphop.00013.6.wav,0.043,0.006,0.039,0.035,0.64,0.006,0.096,0.007,0.02,0.108,hiphop
hiphop.00014.6.wav,0.032,0.0,0.006,0.08,0.721,0.0,0.124,0.009,0.005,0.023,hiphop
hiphop.00015.6.wav,0.015,0.0,0.004,0.055,0.878,0.0,0.012,0.014,0.019,0.003,hiphop
hiphop.00016.6.wav,0.033,0.0,0.004,0.045,0.868,0.0,0.015,0.011,0.015,0.009,hiphop
hiphop.00017.6.wav,0.015,0.0,0.005,0.067,0.872,0.0,0.012,0.006,0.015,0.008,hiphop
hiphop.00018.6.wav,0.009,0.0,0.001,0.01,0.911,0.0,0.004,0.015,0.047,0.003,hiphop
hiphop.00019.6.wav,0.012,0.0,0.001,0.015,0.873,0.0,0.013,0.04,0.04,0.006,hiphop
hiphop.00020.6.wav,0.052,0.0,0.008,0.137,0.667,0.001,0.055,0.037,0.03,0.013,hiphop
hiphop.00021.6.wav,0.027,0.0,0.006,0.07,0.848,0.001,0.003,0.005,0.03,0.01,hiphop
hiphop.00022.6.wav,0.053,0.0,0.031,0.103,0.695,0.001,0.018,0.011,0.041,0.047,hiphop
hiphop.00023.6.wav,0.065,0.001,0.019,0.179,0.509,0.005,0.052,0.039,0.103,0.028,hiphop
hiphop.00024.6.wav,0.033,0.0,0.005,0.086,0.726,0.002,0.047,0.055,0.036,0.01,hiphop
hiphop.00025.6.wav,0.005,0.001,0.001,0.045,0.698,0.001,0.019,0.178,0.048,0.004,hiphop
hiphop.00026.6.wav,0.004,0.0,0.002,0.027,0.757,0.0,0.005,0.02,0.177,0.008,hiphop
hiphop.00027.6.wav,0.011,0.0,0.022,0.041,0.737,0.0,0.011,0.039,0.129,0.01,hiphop
hiphop.00028.6.wav,0.004,0.0,0.014,0.145,0.398,0.004,0.028,0.116,0.275,0.016,hiphop
hiphop.00029.6.wav,0.009,0.012,0.084,0.343,0.067,0.044,0.084,0.122,0.028,0.207,hiphop
hiphop.00030.6.wav,0.007,0.005,0.068,0.23,0.098,0.02,0.054,0.341,0.066,0.111,hiphop
hiphop.00031.6.wav,0.003,0.0,0.0,0.047,0.783,0.003,0.003,0.038,0.119,0.004,hiphop
hiphop.00032.7.wav,0.009,0.002,0.035,0.127,0.431,0.004,0.041,0.15,0.159,0.042,hiphop
hiphop.00033.8.wav,0.036,0.0,0.081,0.179,0.25,0.015,0.067,0.234,0.086,0.052,hiphop
hiphop.00034.8.wav,0.003,0.0,0.002,0.037,0.815,0.0,0.005,0.064,0.07,0.004,hiphop
hiphop.00035.8.wav,0.006,0.0,0.008,0.049,0.742,0.005,0.004,0.026,0.155,0.005,hiphop
hiphop.00036.8.wav,0.006,0.0,0.005,0.053,0.272,0.002,0.008,0.416,0.216,0.022,hiphop
hiphop.00037.8.wav,0.0,0.0,0.004,0.012,0.859,0.002,0.002,0.056,0.061,0.004,hiphop
hiphop.00038.8.wav,0.002,0.0,0.0,0.01,0.811,0.001,0.0,0.133,0.041,0.002,hiphop
hiphop.00039.8.wav,0.004,0.0,0.004,0.014,0.785,0.002,0.001,0.086,0.093,0.011,hiphop
hiphop.00040.8.wav,0.003,0.001,0.003,0.008,0.786,0.001,0.0,0.152,0.041,0.005,hiphop
hiphop.00041.8.wav,0.001,0.001,0.002,0.009,0.799,0.002,0.006,0.125,0.054,0.001,hiphop
hiphop.00042.8.wav,0.028,0.0,0.027,0.081,0.304,0.003,0.015,0.105,0.402,0.035,hiphop
hiphop.00043.8.wav,0.015,0.001,0.029,0.022,0.692,0.007,0.005,0.049,0.161,0.019,hiphop
hiphop.00044.8.wav,0.008,0.0,0.003,0.015,0.804,0.0,0.0,0.078,0.088,0.004,hiphop
hiphop.00045.8.wav,0.001,0.0,0.0,0.004,0.893,0.0,0.001,0.05,0.05,0.001,hiphop
hiphop.00046.8.wav,0.001,0.0,0.001,0.012,0.791,0.001,0.003,0.131,0.055,0.005,hiphop
hiphop.00047.8.wav,0.035,0.002,0.056,0.142,0.308,0.029,0.019,0.165,0.081,0.163,hiphop
hiphop.00048.8.wav,0.011,0.0,0.017,0.058,0.484,0.003,0.019,0.277,0.118,0.013,hiphop
hiphop.00049.8.wav,0.032,0.0,0.019,0.027,0.624,0.002,0.008,0.09,0.181,0.017,hiphop
hiphop.00050.8.wav,0.013,0.001,0.013,0.037,0.68,0.001,0.009,0.081,0.153,0.012,hiphop
hiphop.00051.8.wav,0.001,0.0,0.015,0.081,0.682,0.006,0.005,0.115,0.059,0.036,hiphop
hiphop.00052.8.wav,0.002,0.0,0.007,0.043,0.68,0.004,0.004,0.061,0.191,0.008,hiphop
hiphop.00053.8.wav,0.01,0.002,0.017,0.156,0.286,0.015,0.008,0.203,0.27,0.033,hiphop
hiphop.00054.8.wav,0.025,0.002,0.06,0.046,0.7,0.006,0.003,0.051,0.063,0.044,hiphop
hiphop.00055.8.wav,0.013,0.0,0.034,0.035,0.775,0.004,0.016,0.017,0.092,0.014,hiphop
hiphop.00056.8.wav,0.112,0.002,0.127,0.091,0.242,0.055,0.021,0.118,0.143,0.089,hiphop
hiphop.00057.8.wav,0.007,0.0,0.012,0.037,0.799,0.0,0.007,0.01,0.112,0.016,hiphop
hiphop.00058.8.wav,0.007,0.001,0.012,0.027,0.77,0.001,0.014,0.019,0.137,0.012,hiphop
hiphop.00059.8.wav,0.038,0.0,0.018,0.01,0.73,0.002,0.013,0.002,0.168,0.019,hiphop
hiphop.00060.8.wav,0.04,0.001,0.041,0.018,0.744,0.005,0.005,0.013,0.123,0.01,hiphop
hiphop.00061.8.wav,0.002,0.0,0.001,0.003,0.832,0.0,0.001,0.06,0.099,0.002,hiphop
hiphop.00062.8.wav,0.006,0.0,0.004,0.035,0.626,0.002,0.004,0.128,0.182,0.013,hiphop
hiphop.00063.8.wav,0.005,0.0,0.006,0.007,0.874,0.003,0.002,0.043,0.059,0.001,hiphop
hiphop.00064.8.wav,0.01,0.0,0.005,0.017,0.69,0.001,0.004,0.045,0.213,0.015,hiphop
hiphop.00065.8.wav,0.041,0.0,0.027,0.056,0.576,0.003,0.009,0.089,0.187,0.012,hiphop
hiphop.00066.8.wav,0.0,0.0,0.0,0.004,0.829,0.0,0.001,0.131,0.034,0.001,hiphop
hiphop.00067.8.wav,0.004,0.0,0.014,0.026,0.841,0.001,0.012,0.055,0.037,0.01,hiphop
hiphop.00068.8.wav,0.004,0.0,0.001,0.024,0.559,0.004,0.017,0.296,0.087,0.008,hiphop
hiphop.00069.8.wav,0.006,0.0,0.017,0.041,0.754,0.005,0.006,0.094,0.056,0.021,hiphop
hiphop.00070.8.wav,0.003,0.0,0.007,0.037,0.759,0.003,0.01,0.132,0.035,0.014,hiphop
hiphop.00071.8.wav,0.012,0.0,0.012,0.011,0.802,0.002,0.006,0.05,0.097,0.008,hiphop
hiphop.00072.8.wav,0.002,0.0,0.005,0.01,0.871,0.0,0.001,0.049,0.057,0.005,hiphop
hiphop.00073.8.wav,0.014,0.0,0.003,0.021,0.882,0.002,0.009,0.028,0.034,0.007,hiphop
hiphop.00074.8.wav,0.002,0.0,0.001,0.002,0.833,0.0,0.005,0.093,0.063,0.001,hiphop
hiphop.00075.8.wav,0.0,0.0,0.001,0.007,0.851,0.0,0.0,0.08,0.06,0.001,hiphop
hiphop.00076.8.wav,0.0,0.0,0.0,0.009,0.794,0.0,0.0,0.166,0.03,0.001,hiphop
hiphop.00077.8.wav,0.0,0.0,0.001,0.01,0.684,0.001,0.0,0.212,0.09,0.002,hiphop
hiphop.00078.8.wav,0.002,0.0,0.003,0.026,0.478,0.0,0.002,0.356,0.126,0.007,hiphop
hiphop.00079.8.wav,0.009,0.0,0.03,0.183,0.152,0.008,0.015,0.269,0.301,0.033,hiphop
hiphop.00080.8.wav,0.029,0.001,0.022,0.024,0.707,0.003,0.007,0.005,0.194,0.008,hiphop
hiphop.00081.8.wav,0.018,0.002,0.013,0.053,0.812,0.004,0.037,0.003,0.028,0.03,hiphop
hiphop.00082.8.wav,0.039,0.003,0.027,0.172,0.592,0.004,0.039,0.011,0.072,0.041,hiphop
hiphop.00083.8.wav,0.013,0.001,0.011,0.057,0.746,0.004,0.006,0.009,0.122,0.031,hiphop
hiphop.00084.8.wav,0.009,0.0,0.011,0.085,0.83,0.0,0.016,0.001,0.037,0.011,hiphop
hiphop.00085.8.wav,0.048,0.003,0.04,0.108,0.419,0.011,0.028,0.012,0.289,0.042,hiphop
hiphop.00086.8.wav,0.019,0.002,0.013,0.044,0.768,0.004,0.071,0.012,0.048,0.019,hiphop
hiphop.00087.8.wav,0.018,0.0,0.005,0.114,0.808,0.0,0.031,0.002,0.01,0.012,hiphop
hiphop.00088.8.wav,0.037,0.0,0.009,0.077,0.718,0.004,0.105,0.006,0.014,0.03,hiphop
hiphop.00089.8.wav,0.04,0.003,0.017,0.087,0.722,0.008,0.064,0.004,0.017,0.038,hiphop
hiphop.00090.8.wav,0.018,0.001,0.007,0.049,0.836,0.001,0.06,0.0,0.012,0.016,hiphop
hiphop.00091.8.wav,0.034,0.001,0.022,0.036,0.821,0.0,0.019,0.005,0.046,0.016,hiphop
hiphop.00092.8.wav,0.029,0.004,0.007,0.071,0.736,0.006,0.061,0.008,0.047,0.031,hiphop
hiphop.00093.8.wav,0.067,0.003,0.052,0.085,0.467,0.013,0.037,0.01,0.229,0.037,hiphop
hiphop.00094.8.wav,0.008,0.001,0.005,0.051,0.703,0.001,0.189,0.003,0.007,0.032,hiphop
hiphop.00095.8.wav,0.061,0.004,0.041,0.035,0.709,0.013,0.043,0.001,0.047,0.046,hiphop
hiphop.00096.8.wav,0.055,0.0,0.017,0.075,0.756,0.005,0.049,0.0,0.02,0.023,hiphop
hiphop.00097.8.wav,0.06,0.0,0.008,0.091,0.548,0.006,0.221,0.001,0.026,0.039,hiphop
hiphop.00098.8.wav,0.024,0.0,0.006,0.049,0.801,0.0,0.008,0.012,0.084,0.016,hiphop
hiphop.00099.8.wav,0.096,0.038,0.198,0.151,0.042,0.056,0.004,0.063,0.242,0.11,hiphop
jazz.00000.8.wav,0.009,0.266,0.018,0.0,0.002,0.673,0.001,0.003,0.002,0.026,jazz
jazz.00001.8.wav,0.028,0.179,0.045,0.004,0.001,0.72,0.003,0.0,0.002,0.018,jazz
jazz.00002.8.wav,0.018,0.194,0.022,0.005,0.002,0.727,0.0,0.001,0.003,0.028,jazz
jazz.00003.8.wav,0.01,0.176,0.01,0.0,0.002,0.792,0.001,0.001,0.0,0.008,jazz
jazz.00004.8.wav,0.089,0.029,0.031,0.005,0.004,0.815,0.003,0.006,0.012,0.006,jazz
jazz.00005.8.wav,0.204,0.005,0.067,0.0,0.001,0.681,0.0,0.004,0.031,0.007,jazz
jazz.00006.8.wav,0.101,0.038,0.029,0.002,0.001,0.808,0.0,0.002,0.013,0.006,jazz
jazz.00007.8.wav,0.266,0.067,0.29,0.011,0.005,0.264,0.007,0.005,0.04,0.045,jazz
jazz.00008.8.wav,0.016,0.124,0.014,0.0,0.001,0.835,0.002,0.001,0.001,0.006,jazz
jazz.00009.8.wav,0.072,0.049,0.051,0.003,0.006,0.783,0.003,0.002,0.009,0.022,jazz
jazz.00010.8.wav,0.018,0.02,0.015,0.008,0.003,0.896,0.004,0.0,0.001,0.035,jazz
